race,gender,age,education,marital_status,work_class,occupation,hours_per_week,native_country,fnlwgt,capital_gain,capital_loss,income,agegroup,continent
Black,Female,18,HS-grad,Married-civ-spouse,Private,Prof-specialty,29,Philippines,407833,9874,3194,<=50K,YoungAdults,Asia
Black,Female,51,HS-grad,Never-married,Federal-gov,Handlers-cleaners,20,Philippines,453002,6833,4982,<=50K,MiddleAged,Asia
Black,Female,36,Bachelors,Married-civ-spouse,Federal-gov,Other-service,23,Japan,294568,4815,5170,<=50K,Adults,Asia
Black,Male,66,Some-college,Divorced,Private,Craft-repair,52,Vietnam,179971,2080,9661,>50K,Senior,Asia
Black,Female,43,Bachelors,Married-civ-spouse,Without-pay,Exec-managerial,35,Philippines,183963,5773,1278,<=50K,Adults,Asia
Black,Male,46,HS-grad,Married-civ-spouse,Private,Prof-specialty,27,Vietnam,163097,5119,6260,>50K,Adults,Asia
Black,Male,18,HS-grad,Never-married,Private,Handlers-cleaners,55,India,15831,421,7591,>50K,YoungAdults,Asia
Black,Male,35,Some-college,Widowed,Self-emp-not-inc,Other-service,46,China,166129,1265,8541,>50K,Adults,Asia
Black,Female,20,Some-college,Never-married,Never-worked,Machine-op-inspct,32,South,291638,5191,4745,<=50K,YoungAdults,Asia
Black,Male,53,HS-grad,Married-civ-spouse,Private,Tech-support,43,Philippines,32786,2726,4641,>50K,MiddleAged,Asia
Black,Female,61,Some-college,Married-civ-spouse,Private,Tech-support,56,China,165135,8879,543,<=50K,MiddleAged,Asia
Black,Female,68,HS-grad,Divorced,Private,Exec-managerial,56,Vietnam,132344,9763,4518,<=50K,Senior,Asia
Black,Female,35,Bachelors,Divorced,Local-gov,Prof-specialty,43,South,31397,4354,4698,<=50K,Adults,Asia
Black,Male,63,11th,Married-civ-spouse,Private,Craft-repair,25,Vietnam,56757,5318,4766,>50K,MiddleAged,Asia
Black,Male,23,Masters,Never-married,Self-emp-not-inc,Other-service,28,South,243821,7268,9184,>50K,YoungAdults,Asia
Black,Female,18,Some-college,Married-civ-spouse,Private,Machine-op-inspct,26,Japan,50562,2516,1277,<=50K,YoungAdults,Asia
Black,Male,31,Bachelors,Widowed,Private,Other-service,51,South,317972,5231,2499,>50K,Adults,Asia
Black,Female,19,HS-grad,Divorced,Never-worked,Craft-repair,45,Philippines,16843,4829,3755,<=50K,YoungAdults,Asia
Black,Male,56,Doctorate,Never-married,Private,Sales,53,Philippines,11886,3543,3771,>50K,MiddleAged,Asia
Black,Female,38,HS-grad,Never-married,Private,Other-service,53,Philippines,110138,7003,8941,<=50K,Adults,Asia
Black,Male,50,Assoc-voc,Widowed,Private,Craft-repair,53,Japan,163355,5485,2939,>50K,MiddleAged,Asia
Black,Male,18,Bachelors,Married-civ-spouse,Self-emp-not-inc,Prof-specialty,28,Japan,212697,3127,9751,>50K,YoungAdults,Asia
Black,Female,70,HS-grad,Married-civ-spouse,State-gov,Handlers-cleaners,30,Vietnam,451748,4016,2242,<=50K,Senior,Asia
Black,Female,19,Some-college,Never-married,Private,Sales,48,China,83492,1879,16,<=50K,YoungAdults,Asia
Black,Male,43,Bachelors,Separated,Private,Craft-repair,28,China,305640,8023,7275,>50K,Adults,Asia
Black,Male,46,Assoc-voc,Married-civ-spouse,Private,Machine-op-inspct,28,Japan,412556,2210,6421,>50K,Adults,Asia
Black,Female,64,Masters,Never-married,State-gov,Machine-op-inspct,36,Japan,347182,1320,2100,<=50K,MiddleAged,Asia
Black,Female,53,11th,Widowed,Private,Other-service,60,India,350917,8897,1131,<=50K,MiddleAged,Asia
Black,Male,49,Assoc-voc,Divorced,Private,Other-service,32,China,65918,9185,9434,>50K,Adults,Asia
Black,Female,53,HS-grad,Married-civ-spouse,Private,Craft-repair,42,South,475954,5786,8765,<=50K,MiddleAged,Asia
Black,Male,42,HS-grad,Never-married,Private,Tech-support,56,China,411743,2240,7170,>50K,Adults,Asia
