gender,education_binned,race,continent,agegroup,hours_per_week,income
Female,Doctorate,Asian-Pac-Islander,South America,MiddleAged,38,<=50K
Female,Doctorate,White,North America,Adults,39,<=50K
Female,Doctorate,Asian-Pac-Islander,Central America,Adults,22,<=50K
Female,Doctorate,Amer-Indian-Eskimo,Asia,MiddleAged,28,<=50K
Female,Doctorate,Black,North America,Senior,35,<=50K
Female,Doctorate,Black,Europe,MiddleAged,55,<=50K
Female,Doctorate,Black,South America,YoungAdults,41,<=50K
Female,Doctorate,Other,Asia,Senior,22,<=50K
Female,Doctorate,Black,South America,MiddleAged,33,<=50K
Female,Doctorate,White,Asia,Adults,21,<=50K
Female,Doctorate,White,Central America,MiddleAged,46,<=50K
Female,Doctorate,White,Europe,MiddleAged,43,<=50K
Female,Doctorate,Black,South America,Adults,60,<=50K
Female,Doctorate,Asian-Pac-Islander,Asia,Adults,52,<=50K
Female,Doctorate,Black,North America,Adults,29,<=50K
Female,Doctorate,White,Other,Senior,32,<=50K
Female,Doctorate,White,Central America,Senior,28,<=50K
Female,Doctorate,Other,Asia,Senior,51,<=50K
Female,Doctorate,Amer-Indian-Eskimo,Europe,Adults,38,<=50K
Female,Doctorate,Amer-Indian-Eskimo,Other,MiddleAged,40,<=50K
Female,Doctorate,Black,Europe,Senior,30,<=50K
Female,Doctorate,Black,Asia,Senior,28,<=50K
Female,Doctorate,Other,South America,Adults,24,<=50K
Female,Doctorate,White,South America,Adults,56,<=50K
Female,Doctorate,Asian-Pac-Islander,Asia,Adults,44,<=50K
Female,Doctorate,White,Other,Adults,42,<=50K
Female,Doctorate,Black,North America,Adults,60,<=50K
Female,Doctorate,Black,North America,Adults,35,<=50K
Female,Doctorate,Other,Asia,YoungAdults,52,<=50K
Female,Doctorate,Amer-Indian-Eskimo,Europe,Adults,40,<=50K
Female,Doctorate,Asian-Pac-Islander,North America,MiddleAged,38,<=50K
Female,Doctorate,Other,South America,YoungAdults,21,<=50K
Female,Doctorate,White,Central America,Adults,49,<=50K
Female,Doctorate,Amer-Indian-Eskimo,Other,Adults,60,<=50K
Female,Doctorate,White,Europe,Senior,25,<=50K
Female,Doctorate,Other,Other,Adults,23,<=50K
Female,Doctorate,Amer-Indian-Eskimo,Central America,Adults,51,<=50K
Female,Doctorate,Asian-Pac-Islander,North America,YoungAdults,39,<=50K
Female,Doctorate,Amer-Indian-Eskimo,Europe,YoungAdults,56,<=50K
Female,Doctorate,Amer-Indian-Eskimo,Other,MiddleAged,50,<=50K
Female,Doctorate,Black,North America,Adults,31,<=50K
Female,Doctorate,Amer-Indian-Eskimo,Central America,MiddleAged,39,<=50K
Female,Doctorate,Black,North America,MiddleAged,54,<=50K
Female,Doctorate,Amer-Indian-Eskimo,Europe,Adults,39,<=50K
Female,Doctorate,Black,Europe,Senior,25,<=50K
Female,Doctorate,Black,Central America,MiddleAged,45,<=50K
Female,Doctorate,Other,Central America,MiddleAged,34,<=50K
Female,Doctorate,Amer-Indian-Eskimo,Europe,YoungAdults,54,<=50K
Female,Doctorate,Other,North America,YoungAdults,31,<=50K
Female,Doctorate,Other,Asia,MiddleAged,42,<=50K
Female,Doctorate,White,Europe,Adults,30,<=50K
Female,Doctorate,Asian-Pac-Islander,Asia,Adults,42,<=50K
Female,Doctorate,Other,South America,MiddleAged,21,<=50K
Female,Doctorate,Black,Europe,Adults,53,<=50K
Female,Doctorate,White,Other,MiddleAged,48,<=50K
Female,Doctorate,White,North America,Adults,40,<=50K
Female,Doctorate,Asian-Pac-Islander,Central America,Adults,25,<=50K
Female,Doctorate,Asian-Pac-Islander,North America,YoungAdults,54,<=50K
Female,Doctorate,Amer-Indian-Eskimo,Asia,Senior,29,<=50K
Female,Doctorate,Other,Asia,YoungAdults,37,<=50K
Female,Doctorate,Black,Other,Adults,43,<=50K
Female,Doctorate,White,Europe,Adults,28,<=50K
Female,Doctorate,Other,Europe,Adults,57,<=50K
Female,Doctorate,White,Asia,Adults,33,<=50K
Female,Doctorate,White,Central America,Adults,44,<=50K
Female,Doctorate,Asian-Pac-Islander,South America,MiddleAged,21,<=50K
Female,Doctorate,Amer-Indian-Eskimo,South America,YoungAdults,57,<=50K
Female,Doctorate,Asian-Pac-Islander,North America,MiddleAged,42,<=50K
Female,Doctorate,Amer-Indian-Eskimo,Europe,MiddleAged,30,<=50K
Female,Doctorate,Other,Europe,Senior,51,<=50K
Female,Doctorate,Amer-Indian-Eskimo,North America,Senior,25,<=50K
Female,Doctorate,Amer-Indian-Eskimo,Asia,Senior,20,<=50K
Female,Doctorate,Amer-Indian-Eskimo,North America,Adults,49,<=50K
Female,Doctorate,Amer-Indian-Eskimo,Europe,MiddleAged,52,<=50K
Female,Doctorate,Other,North America,Adults,33,<=50K
Female,Doctorate,Amer-Indian-Eskimo,Other,Adults,54,<=50K
Female,Doctorate,Amer-Indian-Eskimo,Other,MiddleAged,55,<=50K
Female,Doctorate,Other,Europe,Adults,38,<=50K
Female,Doctorate,Black,Central America,YoungAdults,30,<=50K
Female,Doctorate,Asian-Pac-Islander,Central America,MiddleAged,42,<=50K
Female,Doctorate,Black,Asia,Senior,53,<=50K
Female,Doctorate,White,Other,Senior,24,<=50K
Female,Doctorate,Amer-Indian-Eskimo,Central America,Senior,57,<=50K
Female,Doctorate,White,North America,Adults,55,<=50K
Female,Doctorate,Black,Europe,Senior,49,<=50K
Female,Doctorate,Black,Europe,YoungAdults,27,<=50K
Female,Doctorate,Asian-Pac-Islander,Europe,YoungAdults,47,<=50K
Female,Doctorate,Other,Europe,Senior,48,<=50K
Female,Doctorate,Amer-Indian-Eskimo,North America,Adults,37,<=50K
Female,Doctorate,White,North America,YoungAdults,46,<=50K
Female,Doctorate,Asian-Pac-Islander,Central America,YoungAdults,54,<=50K
Female,Doctorate,White,Asia,MiddleAged,22,<=50K
Female,Doctorate,Asian-Pac-Islander,South America,YoungAdults,20,<=50K
Female,Doctorate,Other,Asia,MiddleAged,20,<=50K
Female,Doctorate,Asian-Pac-Islander,North America,YoungAdults,45,<=50K
Female,Doctorate,Amer-Indian-Eskimo,North America,Senior,35,<=50K
Female,Doctorate,White,Asia,Senior,43,<=50K
Female,Doctorate,Black,Other,YoungAdults,48,<=50K
Female,Doctorate,Asian-Pac-Islander,Central America,Senior,22,<=50K
Female,Doctorate,Black,North America,YoungAdults,36,<=50K
Female,Doctorate,White,Other,YoungAdults,54,<=50K
Female,Doctorate,Black,Other,Adults,31,<=50K
Female,Doctorate,Asian-Pac-Islander,Asia,MiddleAged,31,<=50K
Female,Doctorate,Asian-Pac-Islander,North America,Senior,39,<=50K
Female,Doctorate,Black,North America,MiddleAged,33,<=50K
Female,Doctorate,Other,Europe,MiddleAged,25,<=50K
Female,Doctorate,Other,Europe,Senior,24,<=50K
Female,Doctorate,Amer-Indian-Eskimo,South America,Adults,41,<=50K
Female,Doctorate,Asian-Pac-Islander,Asia,Senior,54,<=50K
Female,Doctorate,Black,Asia,MiddleAged,58,<=50K
Female,Doctorate,Amer-Indian-Eskimo,Other,MiddleAged,33,<=50K
