age,agegroup,native_country,continent,education_num,hours_per_week,race,gender,income
20,YoungAdults,Poland,Europe,12,52,White,Female,<=50K
27,YoungAdults,Germany,Europe,10,49,White,Female,<=50K
21,YoungAdults,Germany,Europe,12,36,White,Female,<=50K
25,YoungAdults,Italy,Europe,10,49,White,Male,>50K
28,YoungAdults,Germany,Europe,8,58,White,Male,>50K
25,YoungAdults,Ireland,Europe,13,35,White,Female,<=50K
23,YoungAdults,England,Europe,14,42,White,Male,>50K
20,YoungAdults,France,Europe,1,37,White,Female,<=50K
19,YoungAdults,Poland,Europe,12,50,White,Male,>50K
18,YoungAdults,Portugal,Europe,5,32,White,Male,>50K
26,YoungAdults,Germany,Europe,2,52,White,Female,<=50K
22,YoungAdults,Germany,Europe,11,56,White,Female,<=50K
24,YoungAdults,Italy,Europe,8,45,White,Female,<=50K
25,YoungAdults,France,Europe,12,55,White,Male,>50K
29,YoungAdults,Poland,Europe,5,46,White,Female,<=50K
18,YoungAdults,England,Europe,14,44,White,Male,>50K
24,YoungAdults,Poland,Europe,15,24,White,Female,<=50K
26,YoungAdults,Poland,Europe,2,29,White,Male,>50K
19,YoungAdults,Portugal,Europe,11,28,White,Female,<=50K
27,YoungAdults,France,Europe,14,41,White,Female,<=50K
24,YoungAdults,Italy,Europe,12,39,White,Male,>50K
23,YoungAdults,Portugal,Europe,11,30,White,Male,>50K
27,YoungAdults,Poland,Europe,11,35,White,Female,<=50K
27,YoungAdults,Italy,Europe,16,59,White,Female,<=50K
25,YoungAdults,Ireland,Europe,6,41,White,Male,>50K
24,YoungAdults,Germany,Europe,8,30,White,Female,<=50K
26,YoungAdults,Portugal,Europe,4,27,White,Male,>50K
19,YoungAdults,Portugal,Europe,6,32,White,Male,>50K
19,YoungAdults,Portugal,Europe,1,35,White,Male,>50K
18,YoungAdults,Portugal,Europe,4,57,White,Male,>50K
18,YoungAdults,Poland,Europe,9,47,White,Male,>50K
22,YoungAdults,Italy,Europe,10,45,White,Male,>50K
22,YoungAdults,France,Europe,10,24,White,Female,<=50K
19,YoungAdults,Germany,Europe,10,53,White,Female,<=50K
20,YoungAdults,Portugal,Europe,12,55,White,Male,>50K
23,YoungAdults,England,Europe,11,44,White,Male,>50K
21,YoungAdults,Germany,Europe,13,38,White,Male,>50K
25,YoungAdults,Poland,Europe,4,32,White,Female,<=50K
27,YoungAdults,Portugal,Europe,13,40,White,Male,>50K
28,YoungAdults,Portugal,Europe,4,36,White,Female,<=50K
27,YoungAdults,Portugal,Europe,9,33,White,Female,<=50K
