age,agegroup,native_country,continent,education_num,hours_per_week,race,gender,income,marital_status,work_class,occupation,relationship,fnlwgt,education,capital_gain,capital_loss
0,Kids,India,Asia,12,5,Black,Female,<=50K,Never-married,Never-worked,None,Own-child,265424,HS-grad,0,0
1,Kids,Jamaica,CentralAmerica,6,2,Black,Female,<=50K,Widowed,Never-worked,None,Husband,285878,Assoc-acdm,0,0
3,Kids,Jamaica,CentralAmerica,7,6,Black,Female,<=50K,Divorced,Never-worked,None,Husband,342728,Doctorate,0,0
5,Kids,Haiti,CentralAmerica,15,1,Black,Male,<=50K,Widowed,Never-worked,None,Husband,244738,Assoc-acdm,0,0
7,Kids,Greece,Europe,12,7,Black,Male,<=50K,Widowed,Never-worked,None,Unmarried,220940,11th,0,0
7,Kids,Haiti,CentralAmerica,10,5,Black,Female,<=50K,Separated,Never-worked,None,Unmarried,427968,Assoc-acdm,0,0
17,Kids,Honduras,CentralAmerica,1,9,Black,Female,<=50K,Married-civ-spouse,Never-worked,None,Not-in-family,153798,11th,0,0
6,Kids,South-Africa,Africa,2,0,Black,Male,<=50K,Widowed,Never-worked,None,Own-child,445069,Masters,0,0
9,Kids,England,Europe,13,2,Black,Female,<=50K,Separated,Never-worked,None,Unmarried,106978,Assoc-acdm,0,0
1,Kids,Trinadad&Tobago,CentralAmerica,7,8,Black,Female,<=50K,Married-civ-spouse,Never-worked,None,Unmarried,488878,Doctorate,0,0
14,Kids,Outlying-US(Guam-USVI-etc),NorthAmerica,11,1,Black,Female,<=50K,Widowed,Never-worked,None,Not-in-family,227846,HS-grad,0,0
2,Kids,Italy,Europe,11,2,Black,Female,<=50K,Separated,Never-worked,None,Unmarried,414847,Assoc-voc,0,0
4,Kids,Philippines,Asia,7,9,Black,Female,<=50K,Never-married,Never-worked,None,Other-relative,345615,Assoc-acdm,0,0
7,Kids,Trinadad&Tobago,CentralAmerica,12,10,Black,Female,<=50K,Divorced,Never-worked,None,Own-child,290333,11th,0,0
13,Kids,Peru,SouthAmerica,10,6,Black,Female,<=50K,Married-civ-spouse,Never-worked,None,Wife,310595,Masters,0,0
9,Kids,India,Asia,8,5,Black,Female,<=50K,Never-married,Never-worked,None,Other-relative,258203,HS-grad,0,0
11,Kids,Jamaica,CentralAmerica,14,5,Black,Male,<=50K,Divorced,Never-worked,None,Own-child,133070,Doctorate,0,0
7,Kids,Philippines,Asia,14,7,Black,Female,<=50K,Widowed,Never-worked,None,Other-relative,405954,Assoc-acdm,0,0
7,Kids,China,Asia,12,5,Black,Male,<=50K,Never-married,Never-worked,None,Husband,10019,Doctorate,0,0
11,Kids,Vietnam,Asia,15,3,Black,Female,<=50K,Divorced,Never-worked,None,Not-in-family,333125,HS-grad,0,0
15,Kids,Cuba,CentralAmerica,11,6,Black,Male,<=50K,Never-married,Never-worked,None,Own-child,100341,11th,0,0
2,Kids,Cuba,CentralAmerica,3,5,Black,Male,<=50K,Never-married,Never-worked,None,Husband,419742,Assoc-acdm,0,0
13,Kids,Cuba,CentralAmerica,12,2,Black,Male,<=50K,Divorced,Never-worked,None,Not-in-family,198427,Bachelors,0,0
0,Kids,Jamaica,CentralAmerica,6,2,Black,Male,<=50K,Divorced,Never-worked,None,Unmarried,247250,11th,0,0
16,Kids,Trinadad&Tobago,CentralAmerica,15,6,Black,Male,<=50K,Married-civ-spouse,Never-worked,None,Husband,21294,HS-grad,0,0
5,Kids,Greece,Europe,15,3,Black,Male,<=50K,Married-civ-spouse,Never-worked,None,Not-in-family,420761,Some-college,0,0
11,Kids,Cuba,CentralAmerica,15,7,Black,Male,<=50K,Separated,Never-worked,None,Own-child,447967,Assoc-acdm,0,0
16,Kids,Columbia,SouthAmerica,16,8,Black,Male,<=50K,Separated,Never-worked,None,Wife,146763,Masters,0,0
14,Kids,Egypt,Africa,6,0,Black,Male,<=50K,Separated,Never-worked,None,Other-relative,352075,Assoc-voc,0,0
11,Kids,France,Europe,2,8,Black,Female,<=50K,Never-married,Never-worked,None,Own-child,248998,Assoc-voc,0,0
9,Kids,France,Europe,3,1,Black,Male,<=50K,Separated,Never-worked,None,Husband,38725,Bachelors,0,0
