race,gender,age,education,marital_status,work_class,occupation,hours_per_week,native_country,fnlwgt,capital_gain,capital_loss,income,agegroup,continent
Asian-Pac-Islander,Female,64,Bachelors,Married-civ-spouse,Local-gov,Exec-managerial,48,Japan,160730,6181,7857,<=50K,MiddleAged,Asia
Asian-Pac-Islander,Female,66,Some-college,Married-civ-spouse,Private,Machine-op-inspct,59,India,333331,587,2638,<=50K,Senior,Asia
Asian-Pac-Islander,Female,60,Bachelors,Never-married,Private,Craft-repair,26,Vietnam,357414,5848,7559,<=50K,MiddleAged,Asia
Asian-Pac-Islander,Female,61,HS-grad,Married-civ-spouse,Private,Machine-op-inspct,24,South,75375,8904,6547,<=50K,MiddleAged,Asia
Asian-Pac-Islander,Female,23,11th,Never-married,Self-emp-not-inc,Prof-specialty,30,Japan,153360,2904,9937,<=50K,YoungAdults,Asia
Asian-Pac-Islander,Female,37,11th,Married-civ-spouse,State-gov,Handlers-cleaners,50,Vietnam,288558,9923,1425,<=50K,Adults,Asia
Asian-Pac-Islander,Female,51,HS-grad,Never-married,Self-emp-not-inc,Tech-support,23,India,271604,8918,2850,<=50K,MiddleAged,Asia
Asian-Pac-Islander,Female,29,Some-college,Never-married,State-gov,Exec-managerial,43,Vietnam,395175,4224,8232,<=50K,YoungAdults,Asia
Asian-Pac-Islander,Female,40,11th,Never-married,Private,Exec-managerial,60,India,498030,3145,5515,<=50K,Adults,Asia
Asian-Pac-Islander,Female,63,HS-grad,Never-married,Private,Prof-specialty,36,China,64282,8712,9009,<=50K,MiddleAged,Asia
Asian-Pac-Islander,Female,68,Bachelors,Widowed,Private,Sales,36,Japan,408354,8028,4484,<=50K,Senior,Asia
Asian-Pac-Islander,Female,19,Assoc-acdm,Divorced,Private,Sales,30,United-States,93720,6388,1095,<=50K,YoungAdults,NorthAmerica
Asian-Pac-Islander,Female,52,Some-college,Never-married,Private,Machine-op-inspct,21,Vietnam,434529,1128,7089,<=50K,MiddleAged,Asia
Asian-Pac-Islander,Female,41,Bachelors,Married-civ-spouse,Private,Machine-op-inspct,24,South,254930,4692,9233,<=50K,Adults,Asia
Asian-Pac-Islander,Female,38,Some-college,Married-civ-spouse,Private,Craft-repair,20,South,255982,6845,1759,<=50K,Adults,Asia
Asian-Pac-Islander,Female,46,HS-grad,Married-civ-spouse,Private,Sales,47,China,146149,1026,311,<=50K,Adults,Asia
Asian-Pac-Islander,Female,57,HS-grad,Married-civ-spouse,Private,Tech-support,40,Vietnam,240201,4755,6854,<=50K,MiddleAged,Asia
Asian-Pac-Islander,Female,47,Masters,Married-civ-spouse,Private,Other-service,44,Philippines,16776,9099,9845,<=50K,Adults,Asia
Asian-Pac-Islander,Female,19,Bachelors,Married-civ-spouse,Private,Craft-repair,30,Vietnam,34063,766,3070,<=50K,YoungAdults,Asia
Asian-Pac-Islander,Female,61,HS-grad,Separated,Private,Machine-op-inspct,58,United-States,381055,4241,5497,<=50K,MiddleAged,NorthAmerica
Asian-Pac-Islander,Female,57,Some-college,Married-civ-spouse,Private,Other-service,42,India,26578,5822,352,<=50K,MiddleAged,Asia
Asian-Pac-Islander,Female,30,Some-college,Never-married,Private,Prof-specialty,24,South,160582,7344,2768,<=50K,Adults,Asia
Asian-Pac-Islander,Female,29,Masters,Married-civ-spouse,Self-emp-not-inc,Prof-specialty,31,Philippines,82468,6592,9311,<=50K,YoungAdults,Asia
